Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
32/46 [===================>..........] - ETA: 5s - loss: 0.2209 - accuracy: 0.9313
33/46 [====================>.........] - ETA: 5s - loss: 0.2184 - accuracy: 0.9315
34/46 [=====================>........] - ETA: 4s - loss: 0.2188 - accuracy: 0.9298
35/46 [=====================>........] - ETA: 4s - loss: 0.2184 - accuracy: 0.9300
36/46 [======================>.......] - ETA: 3s - loss: 0.2152 - accuracy: 0.9302
37/46 [=======================>......] - ETA: 3s - loss: 0.2241 - accuracy: 0.9287
38/46 [=======================>......] - ETA: 3s - loss: 0.2187 - accuracy: 0.9306
39/46 [========================>.....] - ETA: 2s - loss: 0.2218 - accuracy: 0.9308
40/46 [=========================>....] - ETA: 2s - loss: 0.2194 - accuracy: 0.9317
41/46 [=========================>....] - ETA: 1s - loss: 0.2206 - accuracy: 0.9311
42/46 [==========================>...] - ETA: 1s - loss: 0.2161 - accuracy: 0.9328
43/46 [===========================>..] - ETA: 1s - loss: 0.2156 - accuracy: 0.9322
44/46 [===========================>..] - ETA: 0s - loss: 0.2130 - accuracy: 0.9330
45/46 [============================>.] - ETA: 0s - loss: 0.2157 - accuracy: 0.9317
46/46 [==============================] - ETA: 0s - loss: 0.2148 - accuracy: 0.9318
46/46 [==============================] - 20s 431ms/step - loss: 0.2148 - accuracy: 0.9318 - val_loss: 0.2984 - val_accuracy: 0.8981
Epoch 59/300

 1/46 [..............................] - ETA: 0s - loss: 0.2790 - accuracy: 0.9062
 2/46 [>.............................] - ETA: 8s - loss: 0.2120 - accuracy: 0.9219
 3/46 [>.............................] - ETA: 11s - loss: 0.2319 - accuracy: 0.9271
 4/46 [=>............................] - ETA: 12s - loss: 0.3321 - accuracy: 0.8750
 5/46 [==>...........................] - ETA: 13s - loss: 0.3121 - accuracy: 0.8875
 6/46 [==>...........................] - ETA: 13s - loss: 0.3175 - accuracy: 0.8906
 7/46 [===>..........................] - ETA: 13s - loss: 0.2977 - accuracy: 0.8973
 8/46 [====>.........................] - ETA: 13s - loss: 0.2797 - accuracy: 0.9023
 9/46 [====>.........................] - ETA: 13s - loss: 0.2655 - accuracy: 0.9097
10/46 [=====>........................] - ETA: 13s - loss: 0.2564 - accuracy: 0.9125
11/46 [======>.......................] - ETA: 12s - loss: 0.2466 - accuracy: 0.9148
12/46 [======>.......................] - ETA: 12s - loss: 0.2368 - accuracy: 0.9193
13/46 [=======>......................] - ETA: 12s - loss: 0.2244 - accuracy: 0.9255
14/46 [========>.....................] - ETA: 12s - loss: 0.2224 - accuracy: 0.9263
15/46 [========>.....................] - ETA: 11s - loss: 0.2248 - accuracy: 0.9271
16/46 [=========>....................] - ETA: 11s - loss: 0.2215 - accuracy: 0.9277
17/46 [==========>...................] - ETA: 11s - loss: 0.2339 - accuracy: 0.9173
18/46 [==========>...................] - ETA: 10s - loss: 0.2309 - accuracy: 0.9167
19/46 [===========>..................] - ETA: 10s - loss: 0.2274 - accuracy: 0.9178
20/46 [============>.................] - ETA: 10s - loss: 0.2222 - accuracy: 0.9203
21/46 [============>.................] - ETA: 9s - loss: 0.2186 - accuracy: 0.9211 
22/46 [=============>................] - ETA: 9s - loss: 0.2217 - accuracy: 0.9219
23/46 [==============>...............] - ETA: 8s - loss: 0.2213 - accuracy: 0.9212
24/46 [==============>...............] - ETA: 8s - loss: 0.2173 - accuracy: 0.9219
25/46 [===============>..............] - ETA: 8s - loss: 0.2122 - accuracy: 0.9237
26/46 [===============>..............] - ETA: 7s - loss: 0.2167 - accuracy: 0.9231
27/46 [================>.............] - ETA: 7s - loss: 0.2192 - accuracy: 0.9225
28/46 [=================>............] - ETA: 7s - loss: 0.2167 - accuracy: 0.9252
29/46 [=================>............] - ETA: 6s - loss: 0.2179 - accuracy: 0.9246
30/46 [==================>...........] - ETA: 6s - loss: 0.2161 - accuracy: 0.9240
31/46 [===================>..........] - ETA: 5s - loss: 0.2145 - accuracy: 0.9244
32/46 [===================>..........] - ETA: 5s - loss: 0.2110 - accuracy: 0.9268
33/46 [====================>.........] - ETA: 5s - loss: 0.2118 - accuracy: 0.9280
34/46 [=====================>........] - ETA: 4s - loss: 0.2126 - accuracy: 0.9265
35/46 [=====================>........] - ETA: 4s - loss: 0.2106 - accuracy: 0.9273
36/46 [======================>.......] - ETA: 3s - loss: 0.2101 - accuracy: 0.9267
37/46 [=======================>......] - ETA: 3s - loss: 0.2119 - accuracy: 0.9261
38/46 [=======================>......] - ETA: 3s - loss: 0.2105 - accuracy: 0.9256
39/46 [========================>.....] - ETA: 2s - loss: 0.2103 - accuracy: 0.9259
40/46 [=========================>....] - ETA: 2s - loss: 0.2075 - accuracy: 0.9270
41/46 [=========================>....] - ETA: 1s - loss: 0.2048 - accuracy: 0.9288
42/46 [==========================>...] - ETA: 1s - loss: 0.2084 - accuracy: 0.9275
43/46 [===========================>..] - ETA: 1s - loss: 0.2098 - accuracy: 0.9270
44/46 [===========================>..] - ETA: 0s - loss: 0.2089 - accuracy: 0.9272
45/46 [============================>.] - ETA: 0s - loss: 0.2128 - accuracy: 0.9254
46/46 [==============================] - ETA: 0s - loss: 0.2167 - accuracy: 0.9249
46/46 [==============================] - 20s 429ms/step - loss: 0.2167 - accuracy: 0.9249 - val_loss: 0.2558 - val_accuracy: 0.9284
Epoch 60/300

 1/46 [..............................] - ETA: 0s - loss: 0.2148 - accuracy: 0.9062
 2/46 [>.............................] - ETA: 8s - loss: 0.2795 - accuracy: 0.8750
 3/46 [>.............................] - ETA: 11s - loss: 0.2220 - accuracy: 0.9062
 4/46 [=>............................] - ETA: 10s - loss: 0.2958 - accuracy: 0.8889
 5/46 [==>...........................] - ETA: 11s - loss: 0.2754 - accuracy: 0.9000
 6/46 [==>...........................] - ETA: 12s - loss: 0.3149 - accuracy: 0.9012
 7/46 [===>..........................] - ETA: 12s - loss: 0.3323 - accuracy: 0.8873
 8/46 [====>.........................] - ETA: 12s - loss: 0.3387 - accuracy: 0.8771
 9/46 [====>.........................] - ETA: 12s - loss: 0.3439 - accuracy: 0.8843
10/46 [=====>........................] - ETA: 12s - loss: 0.3308 - accuracy: 0.8900
11/46 [======>.......................] - ETA: 12s - loss: 0.3528 - accuracy: 0.8825
12/46 [======>.......................] - ETA: 12s - loss: 0.3745 - accuracy: 0.8764
13/46 [=======>......................] - ETA: 11s - loss: 0.3652 - accuracy: 0.8788
14/46 [========>.....................] - ETA: 11s - loss: 0.3508 - accuracy: 0.8855
15/46 [========>.....................] - ETA: 11s - loss: 0.3574 - accuracy: 0.8761
16/46 [=========>....................] - ETA: 11s - loss: 0.3582 - accuracy: 0.8760
17/46 [==========>...................] - ETA: 10s - loss: 0.3493 - accuracy: 0.8798
18/46 [==========>...................] - ETA: 10s - loss: 0.3500 - accuracy: 0.8831
19/46 [===========>..................] - ETA: 10s - loss: 0.3426 - accuracy: 0.8844
20/46 [============>.................] - ETA: 9s - loss: 0.3453 - accuracy: 0.8855 
21/46 [============>.................] - ETA: 9s - loss: 0.3312 - accuracy: 0.8911
22/46 [=============>................] - ETA: 9s - loss: 0.3263 - accuracy: 0.8933
23/46 [==============>...............] - ETA: 8s - loss: 0.3151 - accuracy: 0.8980
24/46 [==============>...............] - ETA: 8s - loss: 0.3028 - accuracy: 0.9024
25/46 [===============>..............] - ETA: 8s - loss: 0.3026 - accuracy: 0.9026
26/46 [===============>..............] - ETA: 7s - loss: 0.2979 - accuracy: 0.9027
27/46 [================>.............] - ETA: 7s - loss: 0.2955 - accuracy: 0.9017
28/46 [=================>............] - ETA: 6s - loss: 0.2939 - accuracy: 0.9041
29/46 [=================>............] - ETA: 6s - loss: 0.2935 - accuracy: 0.9053
30/46 [==================>...........] - ETA: 6s - loss: 0.2950 - accuracy: 0.9053
31/46 [===================>..........] - ETA: 5s - loss: 0.2996 - accuracy: 0.9043
32/46 [===================>..........] - ETA: 5s - loss: 0.2976 - accuracy: 0.9044
33/46 [====================>.........] - ETA: 5s - loss: 0.2971 - accuracy: 0.9054
34/46 [=====================>........] - ETA: 4s - loss: 0.2935 - accuracy: 0.9073
35/46 [=====================>........] - ETA: 4s - loss: 0.2909 - accuracy: 0.9055
36/46 [======================>.......] - ETA: 3s - loss: 0.2910 - accuracy: 0.9055
37/46 [=======================>......] - ETA: 3s - loss: 0.2917 - accuracy: 0.9055
38/46 [=======================>......] - ETA: 3s - loss: 0.2964 - accuracy: 0.9038
39/46 [========================>.....] - ETA: 2s - loss: 0.2938 - accuracy: 0.9047
40/46 [=========================>....] - ETA: 2s - loss: 0.2923 - accuracy: 0.9048
41/46 [=========================>....] - ETA: 1s - loss: 0.2927 - accuracy: 0.9040
42/46 [==========================>...] - ETA: 1s - loss: 0.2890 - accuracy: 0.9048
43/46 [===========================>..] - ETA: 1s - loss: 0.2891 - accuracy: 0.9049
44/46 [===========================>..] - ETA: 0s - loss: 0.2869 - accuracy: 0.9063
45/46 [============================>.] - ETA: 0s - loss: 0.2833 - accuracy: 0.9070
46/46 [==============================] - ETA: 0s - loss: 0.2805 - accuracy: 0.9084
46/46 [==============================] - 20s 432ms/step - loss: 0.2805 - accuracy: 0.9084 - val_loss: 0.3317 - val_accuracy: 0.8815
Epoch 61/300

 1/46 [..............................] - ETA: 0s - loss: 0.1461 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 8s - loss: 0.2612 - accuracy: 0.9219
 3/46 [>.............................] - ETA: 11s - loss: 0.2843 - accuracy: 0.9062
 4/46 [=>............................] - ETA: 12s - loss: 0.3069 - accuracy: 0.9141
 5/46 [==>...........................] - ETA: 13s - loss: 0.3247 - accuracy: 0.9062
 6/46 [==>...........................] - ETA: 13s - loss: 0.3640 - accuracy: 0.8854
 7/46 [===>..........................] - ETA: 13s - loss: 0.3737 - accuracy: 0.8750
 8/46 [====>.........................] - ETA: 13s - loss: 0.3504 - accuracy: 0.8789
 9/46 [====>.........................] - ETA: 13s - loss: 0.3334 - accuracy: 0.8889
10/46 [=====>........................] - ETA: 13s - loss: 0.3189 - accuracy: 0.8938
11/46 [======>.......................] - ETA: 12s - loss: 0.3056 - accuracy: 0.9006
12/46 [======>.......................] - ETA: 12s - loss: 0.2941 - accuracy: 0.9062
13/46 [=======>......................] - ETA: 12s - loss: 0.2974 - accuracy: 0.9062
14/46 [========>.....................] - ETA: 12s - loss: 0.2873 - accuracy: 0.9107
15/46 [========>.....................] - ETA: 11s - loss: 0.2779 - accuracy: 0.9146
16/46 [=========>....................] - ETA: 11s - loss: 0.2665 - accuracy: 0.9199
17/46 [==========>...................] - ETA: 11s - loss: 0.2680 - accuracy: 0.9210
18/46 [==========>...................] - ETA: 10s - loss: 0.2556 - accuracy: 0.9253
19/46 [===========>..................] - ETA: 10s - loss: 0.2572 - accuracy: 0.9227
20/46 [============>.................] - ETA: 9s - loss: 0.2631 - accuracy: 0.9172 
21/46 [============>.................] - ETA: 9s - loss: 0.2604 - accuracy: 0.9196
22/46 [=============>................] - ETA: 9s - loss: 0.2529 - accuracy: 0.9219
23/46 [==============>...............] - ETA: 8s - loss: 0.2509 - accuracy: 0.9226
24/46 [==============>...............] - ETA: 8s - loss: 0.2473 - accuracy: 0.9245
25/46 [===============>..............] - ETA: 8s - loss: 0.2447 - accuracy: 0.9250
26/46 [===============>..............] - ETA: 7s - loss: 0.2385 - accuracy: 0.9255
27/46 [================>.............] - ETA: 7s - loss: 0.2310 - accuracy: 0.9282
28/46 [=================>............] - ETA: 7s - loss: 0.2242 - accuracy: 0.9308
29/46 [=================>............] - ETA: 6s - loss: 0.2195 - accuracy: 0.9321
30/46 [==================>...........] - ETA: 6s - loss: 0.2173 - accuracy: 0.9323
31/46 [===================>..........] - ETA: 5s - loss: 0.2138 - accuracy: 0.9335
32/46 [===================>..........] - ETA: 5s - loss: 0.2169 - accuracy: 0.9316
33/46 [====================>.........] - ETA: 5s - loss: 0.2145 - accuracy: 0.9318
34/46 [=====================>........] - ETA: 4s - loss: 0.2090 - accuracy: 0.9338
35/46 [=====================>........] - ETA: 4s - loss: 0.2084 - accuracy: 0.9345
36/46 [======================>.......] - ETA: 3s - loss: 0.2162 - accuracy: 0.9337
37/46 [=======================>......] - ETA: 3s - loss: 0.2176 - accuracy: 0.9330
38/46 [=======================>......] - ETA: 3s - loss: 0.2149 - accuracy: 0.9339
39/46 [========================>.....] - ETA: 2s - loss: 0.2131 - accuracy: 0.9332
40/46 [=========================>....] - ETA: 2s - loss: 0.2148 - accuracy: 0.9325
41/46 [=========================>....] - ETA: 1s - loss: 0.2166 - accuracy: 0.9311
42/46 [==========================>...] - ETA: 1s - loss: 0.2178 - accuracy: 0.9305
43/46 [===========================>..] - ETA: 1s - loss: 0.2217 - accuracy: 0.9285
44/46 [===========================>..] - ETA: 0s - loss: 0.2220 - accuracy: 0.9272
45/46 [============================>.] - ETA: 0s - loss: 0.2280 - accuracy: 0.9254
46/46 [==============================] - ETA: 0s - loss: 0.2264 - accuracy: 0.9263
46/46 [==============================] - 20s 430ms/step - loss: 0.2264 - accuracy: 0.9263 - val_loss: 0.4042 - val_accuracy: 0.8953
Epoch 62/300

 1/46 [..............................] - ETA: 0s - loss: 0.2954 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.2030 - accuracy: 0.9688
 3/46 [>.............................] - ETA: 11s - loss: 0.2613 - accuracy: 0.9375
 4/46 [=>............................] - ETA: 12s - loss: 0.2658 - accuracy: 0.9375
 5/46 [==>...........................] - ETA: 13s - loss: 0.2544 - accuracy: 0.9375
 6/46 [==>...........................] - ETA: 13s - loss: 0.2228 - accuracy: 0.9479
 7/46 [===>..........................] - ETA: 13s - loss: 0.2484 - accuracy: 0.9375
 8/46 [====>.........................] - ETA: 13s - loss: 0.2542 - accuracy: 0.9297
 9/46 [====>.........................] - ETA: 13s - loss: 0.2440 - accuracy: 0.9340
10/46 [=====>........................] - ETA: 13s - loss: 0.2393 - accuracy: 0.9312
11/46 [======>.......................] - ETA: 12s - loss: 0.2515 - accuracy: 0.9290
12/46 [======>.......................] - ETA: 12s - loss: 0.2680 - accuracy: 0.9167
13/46 [=======>......................] - ETA: 12s - loss: 0.2667 - accuracy: 0.9159
14/46 [========>.....................] - ETA: 12s - loss: 0.2657 - accuracy: 0.9152
15/46 [========>.....................] - ETA: 11s - loss: 0.2532 - accuracy: 0.9187
16/46 [=========>....................] - ETA: 11s - loss: 0.2589 - accuracy: 0.9160
17/46 [==========>...................] - ETA: 11s - loss: 0.2641 - accuracy: 0.9099
18/46 [==========>...................] - ETA: 10s - loss: 0.2565 - accuracy: 0.9132
19/46 [===========>..................] - ETA: 10s - loss: 0.2648 - accuracy: 0.9112
20/46 [============>.................] - ETA: 10s - loss: 0.2537 - accuracy: 0.9156
21/46 [============>.................] - ETA: 9s - loss: 0.2506 - accuracy: 0.9182 
22/46 [=============>................] - ETA: 9s - loss: 0.2463 - accuracy: 0.9205
23/46 [==============>...............] - ETA: 8s - loss: 0.2437 - accuracy: 0.9226
24/46 [==============>...............] - ETA: 8s - loss: 0.2437 - accuracy: 0.9232
25/46 [===============>..............] - ETA: 8s - loss: 0.2499 - accuracy: 0.9237
26/46 [===============>..............] - ETA: 7s - loss: 0.2456 - accuracy: 0.9255
27/46 [================>.............] - ETA: 7s - loss: 0.2485 - accuracy: 0.9259
28/46 [=================>............] - ETA: 7s - loss: 0.2483 - accuracy: 0.9241
29/46 [=================>............] - ETA: 6s - loss: 0.2474 - accuracy: 0.9235
30/46 [==================>...........] - ETA: 6s - loss: 0.2452 - accuracy: 0.9245
31/46 [===================>..........] - ETA: 5s - loss: 0.2402 - accuracy: 0.9270
32/46 [===================>..........] - ETA: 5s - loss: 0.2384 - accuracy: 0.9273
33/46 [====================>.........] - ETA: 5s - loss: 0.2390 - accuracy: 0.9266
34/46 [=====================>........] - ETA: 4s - loss: 0.2336 - accuracy: 0.9288
35/46 [=====================>........] - ETA: 4s - loss: 0.2346 - accuracy: 0.9273
36/46 [======================>.......] - ETA: 3s - loss: 0.2321 - accuracy: 0.9284
37/46 [=======================>......] - ETA: 3s - loss: 0.2292 - accuracy: 0.9278
38/46 [=======================>......] - ETA: 3s - loss: 0.2260 - accuracy: 0.9273
39/46 [========================>.....] - ETA: 2s - loss: 0.2228 - accuracy: 0.9283
40/46 [=========================>....] - ETA: 2s - loss: 0.2193 - accuracy: 0.9302
41/46 [=========================>....] - ETA: 1s - loss: 0.2165 - accuracy: 0.9311
42/46 [==========================>...] - ETA: 1s - loss: 0.2233 - accuracy: 0.9305
43/46 [===========================>..] - ETA: 1s - loss: 0.2247 - accuracy: 0.9299
